DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	INSERTED GROUP DISTRIBUTION
COLOR	#F5F5DC
LEGEND_TITLE	COLORED_PROTEINS
LEGEND_POSITION_X	180
LEGEND_POSITION_Y	170
LEGEND_HORIZONTAL	0
LEGEND_SHAPES	2
LEGEND_COLORS	#B5D5C5
LEGEND_LABELS	INSERTIONS
LEGEND_SHAPE_SCALES	1
DATA
dseN1	#ffc400
derC1	#ffc401
derC2	#ffc402
derC3	#ffc403
derC4	#ffc404
dpeC1	#ffc405
dpeC2	#ffc406
dhyC1	#ffc407
dhyC2	#ffc408
dnaC1	#ffc409
dnaC2	#ffc410
dnaC3	#ffc411
dnoC1	#ffc412
dviC1	#ffc413
dviC2	#ffc414
dviC3	#ffc415
dsecC1	#ffc416
dsecC2	#ffc417
dsecC3	#ffc418
dsecC4	#ffc419
dsecC5	#ffc420
dmaC1	#ffc421
dmaC2	#ffc422
dmaC3	#ffc423
dmaC4	#ffc424
dmaC5	#ffc425
dmaC6	#ffc426
dmaC7	#ffc427
dpsC1	#ffc428
dpsC2	#ffc429
dpsC3	#ffc430
dmiC1	#ffc431
dmiC2	#ffc432
dmiC3	#ffc433
mgeC1	#ffc434
mgeC2	#ffc435
mgeC3	#ffc436
dguC1	#ffc437
dguC2	#ffc438
eelC1	#ffc439
dsuC1	#ffc440
dsuC2	#ffc441
dsuC3	#ffc442
dsubC1	#ffc443
dsubC2	#ffc444
dobC1	#ffc445
dobC2	#ffc446
dobC3	#ffc447
delC1	#ffc448
delC2	#ffc449
delC3	#ffc450
dkiC1	#ffc451
deuC1	#ffc452
deuC2	#ffc453
deuC3	#ffc454
mroN1	#ffc455
mroN2	#ffc456
mroN3	#ffc457
mroN4	#ffc458
mroN5	#ffc459
mroN6	#ffc460
mroN7	#ffc461
dbiC1	#ffc462
dbiC2	#ffc463
dfiC1	#ffc464
dfiC2	#ffc465
dfiC3	#ffc466
dfiC4	#ffc467
dyaC1	#ffc468
dyaC2	#ffc469
dyaC3	#ffc470
dgrC1	#ffc471
dteC1	#ffc472
dteC2	#ffc473
dteC3	#ffc474
dsaC1	#ffc475
dsaC2	#ffc476
dmoC1	#ffc477
drhC1	#ffc478
drhC2	#ffc479
drhC3	#ffc480
danC1	#ffc481
danC2	#ffc482
danC3	#ffc483
dsiC1	#ffc484
dsiC2	#ffc485
dsiC3	#ffc486
dsiC4	#ffc487
dsiC5	#ffc488
dwiC1	#ffc489
dwiC2	#ffc490
rsaC1	#ffc491
dbiaC1	#ffc492
dbiaC2	#ffc493
dbiaC3	#ffc494
dbiaC4	#ffc495
dmeN1	#ffc496
dmeN2	#ffc497
dmeN3	#ffc498
darN1	#ffc499
