DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	C|H|N DISTRIBUTION
COLOR	#F5F5DC
LEGEND_TITLE	COLORED_PROTEINS
LEGEND_POSITION_X	180
LEGEND_POSITION_Y	170
LEGEND_HORIZONTAL	0
LEGEND_SHAPES	2	2	2
LEGEND_COLORS	#B5D5C5	#B08BBB	#ECA869
LEGEND_LABELS	Quitina	Hialuronano	S/N
LEGEND_SHAPE_SCALES	1	1	1
DATA
dmeC1	#B5D5C5
dmeN2	#ECA869
hsaH4	#B08BBB
hsaH5	#B08BBB
hsaH6	#B08BBB
mmuH1	#B08BBB
mmuH2	#B08BBB
mmuH3	#B08BBB
dreN1	#ECA869
dreH2	#B08BBB
dreH3	#B08BBB
dreH4	#B08BBB
cluH1	#B08BBB
cluH2	#B08BBB
cluH3	#B08BBB
mdoH1	#B08BBB
mdoH2	#B08BBB
mdoH3	#B08BBB
tcaC1	#B5D5C5
tcaC2	#B5D5C5
sscH1	#B08BBB
sscH2	#B08BBB
sscH3	#B08BBB
sscH4	#B08BBB
bflC1	#B5D5C5
bflN2	#ECA869
bflH3	#B08BBB
bflC4	#B5D5C5
bflC5	#B5D5C5
bflN6	#ECA869
bflN7	#ECA869
bflC8	#B5D5C5
bflN9	#ECA869
bflN10	#ECA869
bflN11	#ECA869
bflN12	#ECA869
bflN13	#ECA869
bflN14	#ECA869
bflN15	#ECA869
bflN16	#ECA869
bflC17	#B5D5C5
bflH18	#B08BBB
bflH19	#B08BBB
bflH20	#B08BBB
bflH21	#B08BBB
bflN22	#ECA869
xtrH1	#B08BBB
xtrH2	#B08BBB
xtrH3	#B08BBB
xtrH4	#B08BBB
xtrC5	#B5D5C5
xtrH6	#B08BBB
cbrN1	#ECA869
cbrN2	#ECA869
agaN1	#ECA869
agaN2	#ECA869
acaH1	#B08BBB
acaH2	#B08BBB
acaH3	#B08BBB
mgaH1	#B08BBB
mgaH2	#B08BBB
mmurH1	#B08BBB
mmurH2	#B08BBB
mmurH3	#B08BBB
cinC1	#B5D5C5
mzeH1	#B08BBB
mzeH2	#B08BBB
mzeH3	#B08BBB
mzeC4	#B5D5C5
cpiH1	#B08BBB
cpiH2	#B08BBB
cpiH3	#B08BBB
locH1	#B08BBB
locH2	#B08BBB
locN3	#ECA869
locN4	#ECA869
binH1	#B08BBB
binH2	#B08BBB
binH3	#B08BBB
binH4	#B08BBB
falH1	#B08BBB
falH2	#B08BBB
