DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,INSERTED GROUP DISTRIBUTION
COLOR,#F5F5DC
LEGEND_TITLE,COLORED_PROTEINS
LEGEND_POSITION_X,180
LEGEND_POSITION_Y,170
LEGEND_HORIZONTAL,0
LEGEND_SHAPES,2
LEGEND_COLORS,#B5D5C5
LEGEND_LABELS,INSERTIONS
LEGEND_SHAPE_SCALES,1
DATA
pmiC1,#ffc400
gtrC1,#ffc401
gtrC2,#ffc402
seuN1,#ffc403
parN1,#ffc404
ncrC1,#ffc405
ncrC2,#ffc406
panN1,#ffc407
cpoC1,#ffc408
fveN1,#ffc409
salN1,#ffc410
sgrN1,#ffc411
ppeN1,#ffc412
fcoN1,#ffc413
pgrN1,#ffc414
tthN1,#ffc415
mcaC1,#ffc416
bgiC1,#ffc417
porC1,#ffc418
porC2,#ffc419
tteN1,#ffc420
aleC1,#ffc421
dexN1,#ffc422
linC1,#ffc423
aunC1,#ffc424
worC1,#ffc425
tpeN1,#ffc426
spaN1,#ffc427
truN1,#ffc428
afiC1,#ffc429
pveN1,#ffc430
tamN1,#ffc431
psoN1,#ffc432
phuN1,#ffc433
uhoC1,#ffc434
fpoC1,#ffc435
fflC1,#ffc436
ckaN1,#ffc437
corC1,#ffc438
cgrC1,#ffc439
ctrC1,#ffc440
chiC1,#ffc441
csiC1,#ffc442
cglC1,#ffc443
cscC1,#ffc444
caeC1,#ffc445
afuC1,#ffc446
umaC1,#ffc447
cimC1,#ffc448
oopC1,#ffc449
hfrN1,#ffc450
cluC1,#ffc451
htrN1,#ffc452
cfiN1,#ffc453
cchC1,#ffc454
tmaN1,#ffc455
skuN1,#ffc456
smiN1,#ffc457
pcaC1,#ffc458
pboN1,#ffc459
pcatC1,#ffc460
pchN1,#ffc461
phoN1,#ffc462
pdaC1,#ffc463
pargN1,#ffc464
plaN1,#ffc465
psuC1,#ffc466
priN1,#ffc467
psopN1,#ffc468
pmoN1,#ffc469
pcanN1,#ffc470
sapC1,#ffc471
kbrN1,#ffc472
sceC1,#ffc473
cspC1,#ffc474
patN1,#ffc475
lmiC1,#ffc476
ccoC1,#ffc477
cacC1,#ffc478
cpaC1,#ffc479
ctaC1,#ffc480
cnaC1,#ffc481
cabC1,#ffc482
cgoC1,#ffc483
cphC1,#ffc484
ureC1,#ffc485
tstC1,#ffc486
pruN1,#ffc487
cfrC1,#ffc488
tcuN1,#ffc489
manC1,#ffc490
nteC1,#ffc491
edeC1,#ffc492
fpsN1,#ffc493
epuC1,#ffc494
eolN1,#ffc495
exeN1,#ffc496
rmaN1,#ffc497
emeN1,#ffc498
emeN2,#ffc499
